Geo_Code,2031 Population Growth Rate with income 20% or under of area median household income (AMHI),2031 Population Trend with income 20% or under of area median household income (AMHI),2031 Population Growth Rate with income 21% to 50% of AMHI,2031 Population Trend with income 21% to 50% of AMHI,2031 Population Growth Rate with income 51% to 80% of AMHI,2031 Population Trend with income 51% to 80% of AMHI,2031 Population Growth Rate with income 81% to 120% of AMHI,2031 Population Trend with income 81% to 120% of AMHI,2031 Population Growth Rate with income 121% or over of AMHI,2031 Population Trend with income 121% or over of AMHI,2031 Population Growth Rate 1pp HH,2031 Population Trend 1pp HH,2031 Population Growth Rate 2pp HH,2031 Population Trend 2pp HH,2031 Population Growth Rate 3pp HH,2031 Population Trend 3pp HH,2031 Population Growth Rate 4pp HH,2031 Population Trend 4pp HH,2031 Population Growth Rate 5pp HH,2031 Population Trend 5pp HH
2449,-0.599810785,302.1428571,0.173759491,9495.714286,0.130153778,10866.42857,0.094071319,10716.42857,0.129998513,21718.57143,0.183924389,20221.42857,0.132066825,19409.28571,-0.018786693,5372.142857,0.009475951,5022.142857,0.101020408,3082.857143
2450,-0.617511521,59.28571429,0.120481928,1860,0.085855032,2204.285714,-0.002721088,2094.285714,0.074393531,4270.714286,0.170038831,4089.285714,0.072685096,3963.571429,-0.171923315,956.4285714,-0.100923952,903.5714286,0.03034134,582.1428571
2451,-0.614555256,102.1428571,0.033429094,2826.428571,0.095511375,3817.857143,0.082180115,3630.714286,0.087118084,7522.857143,0.162834527,6610.714286,0.105889724,7564.285714,-0.205500382,1485.714286,-0.113019892,1401.428571,0.076433121,845
2452,-0.952380952,13.57142857,0.152202937,3698.571429,0.111898545,4258.571429,0.07646356,4505,0.100762784,8349.285714,0.182315189,7105.714286,0.118718888,8507.857143,-0.041548093,2405.714286,-0.082171127,1739.285714,-0.005291005,1074.285714
2453,-0.701680672,101.4285714,0.091998704,4815.714286,0.096301668,5399.285714,0.101720269,5260.714286,0.051805338,10528.57143,0.173694147,10657.14286,0.090179032,10569.28571,-0.199529903,2189.285714,-0.129486277,1767.142857,0.012288786,941.4285714
2454,-0.994397759,2.857142857,0.122418406,7492.142857,0.156823368,9052.142857,0.082656182,8850.714286,0.097338264,17167.85714,0.189051689,16694.28571,0.092767053,15162.14286,-0.057455113,4312.142857,-0.034729681,3851.428571,0.087115443,2549.285714
2455,-0.796992481,38.57142857,0.120648259,2667.142857,0.204264392,4034.285714,0.106450926,3712.142857,0.188095238,7128.571429,0.263235055,5539.285714,0.149068323,6607.142857,0.050616051,2253.571429,0.061917195,2033.571429,0.066137566,1151.428571
2456,-0.87755102,102.8571429,0.138523363,10320.71429,0.124670276,11572.85714,0.086647821,11806.42857,0.097050625,22769.28571,0.164666409,19339.28571,0.102546715,20904.28571,-0.033576642,6620,0.023866896,6373.571429,0.051293588,3337.857143
2457,-0.315789474,650,0.155974243,10386.42857,0.177399582,11662.14286,0.146295199,13812.85714,0.163900854,23545.71429,0.240157696,16177.85714,0.162237868,21931.42857,0.066755674,8560.714286,0.097886729,9277.142857,0.09984639,4091.428571
2458,-0.258842126,2679.285714,0.075725824,32632.14286,0.122199355,41285.71429,0.095751904,42652.14286,0.089198232,81150.71429,0.160742548,69673.57143,0.082707369,67642.14286,0.003026634,26038.57143,0.017986267,23932.85714,0.07532361,13113.57143
2459,-0.344023324,321.4285714,0.193737769,6100,0.146258503,7221.428571,0.064139942,8082.142857,0.154925391,13876.42857,0.265292616,9559.285714,0.179009257,13464.28571,0.000282048,5066.428571,-0.010989011,5142.857143,0.047828823,2378.571429
2460,-0.6910299,199.2857143,0.176165803,10215,0.161895497,11944.28571,0.098505268,12808.57143,0.140938869,22516.42857,0.229488958,16462.85714,0.148970748,21210,0.024684535,7946.428571,0.006353619,7240.714286,0.147268409,4830
2461,-0.840136054,67.14285714,0.144039953,6217.857143,0.184537556,7693.571429,0.176287219,7816.428571,0.131424131,14561.42857,0.208560407,14097.85714,0.150579151,13622.85714,-0.0003861,3698.571429,0.023217247,3085,0.125541126,1857.142857
2462,-0.997802198,0.714285714,0.147024504,4915,0.094039552,5650.714286,0.042780749,5850,0.096579477,11289.28571,0.160055033,10840.71429,0.087396504,11820,-0.008859358,2557.142857,-0.159065209,1593.571429,-0.090909091,900
2463,-0.307359307,228.5714286,0.185410334,4457.142857,0.209199939,5689.285714,0.187770067,6479.285714,0.213815789,11070,0.244147539,7782.142857,0.197621839,10215.71429,0.155564112,4287.142857,0.145471833,3442.142857,0.180290298,2207.142857
2464,-0.054644809,865,0.2303794,12832.85714,0.203910004,15747.14286,0.137388025,17231.42857,0.213072157,30345,0.307641416,19765,0.209946898,26691.42857,0.08155575,11480.71429,0.088454376,11690,0.219526558,7396.428571
2465,-0.327808471,1825,0.116150767,32658.57143,0.108431059,35647.14286,0.104942995,41258.57143,0.091767151,72045.71429,0.125714286,51642.14286,0.05444661,54862.85714,0.053846154,27400,0.103204978,30266.42857,0.194494925,19249.28571
2466,-0.496547491,7030.714286,0.046817278,164758.5714,0.06086432,174623.5714,0.073869017,189527.1429,0.039789222,377875,0.068598011,367544.2857,0.015021691,268737.1429,0.010537681,116995,0.060892102,102917.1429,0.059770115,57625
2467,-0.305676856,795,0.210520218,14925.71429,0.128919861,15737.14286,0.132555158,18296.42857,0.144836336,32227.14286,0.241415027,22258.57143,0.143034019,27695.71429,0.065627266,12595.71429,0.072302223,12712.14286,0.141886976,6725.714286
2468,-0.571428571,81.42857143,0.241005938,2537.857143,0.131519274,2495,0.103796777,2886.428571,0.188193085,5204.285714,0.249084249,3897.142857,0.179969497,4973.571429,0.048906049,1746.428571,0.036866359,1607.142857,0.101694915,975
2469,-0.543778802,70.71428571,0.088702148,1665.714286,-0.015789474,1870,0.01061008,1905,0.046997389,4010,0.119278779,3458.571429,0.078844653,3948.571429,-0.09856519,1032.142857,-0.260941371,639.2857143,-0.16988417,460.7142857
2470,-0.842676311,62.14285714,0.057940199,5686.428571,0.155992096,7103.571429,0.13729417,7301.428571,0.078793831,13339.28571,0.164986251,12710,0.116059716,12762.14286,-0.01285347,3840,-0.116011505,2634.285714,0.046822742,1565
2471,-0.084033613,856.4285714,0.187340021,12259.28571,0.208447104,14857.85714,0.158267106,17072.85714,0.193809918,28818.57143,0.250861865,18919.28571,0.172856488,25580,0.124593951,11127.85714,0.148378192,11885.71429,0.208237053,6349.285714
2472,-0.419704433,420.7142857,0.157214133,8117.857143,0.143223443,8917.142857,0.139880952,10942.85714,0.124101776,17766.42857,0.239433926,13887.85714,0.125423391,16138.57143,0.019797525,6475.714286,0.030688712,6189.285714,0.143563191,3470.714286
2473,-0.273584906,770,0.151252964,12830.71429,0.13421454,14342.14286,0.060667443,14960.71429,0.140652471,29195,0.233231075,21248.57143,0.161542832,26285.71429,0.012967365,10043.57143,-0.060481804,9165,0.068936049,5360.714286
2474,0.304761905,391.4285714,0.305155355,5370.714286,0.30981417,6444.285714,0.284970883,7407.857143,0.302820157,12077.14286,0.379908267,8810.714286,0.314386912,11132.85714,0.243223443,4848.571429,0.223410138,4740.714286,0.239604776,2150.714286
2475,-0.165986395,875.7142857,0.25552458,13189.28571,0.20382843,14554.28571,0.199236298,15254.28571,0.203132806,29242.14286,0.25573818,24775.71429,0.212638241,26550.71429,0.127193358,9406.428571,0.12244898,7857.142857,0.225401121,4527.857143
2476,-0.355555556,145,0.130007559,3203.571429,0.097478992,3265,0.204379562,4125,0.114645386,7083.571429,0.219721871,6891.428571,0.141574344,6992.142857,0.058394161,2175,-0.202474691,1012.857143,0.061938062,759.2857143
2477,-0.60591133,114.2857143,0.213935574,4952.857143,0.176138148,5351.428571,0.129237288,5330,0.177209443,11112.85714,0.23862589,10559.28571,0.160324708,11435,0.013043478,2330,0.046332046,1742.142857,0.089407191,800.7142857
2478,-0.552058111,132.1428571,0.17831074,4842.857143,0.132149901,5740,0.086439449,5350.714286,0.157086503,11732.85714,0.241921995,11667.85714,0.126468455,11095.71429,-0.053644315,2318.571429,-0.078125,1770,0.01242236,931.4285714
2479,-0.697802198,78.57142857,0.083802989,3159.285714,0.12148793,4048.571429,0.00280112,3580,0.108539505,7937.142857,0.201668092,8027.142857,0.098481088,7903.571429,-0.227106227,1356.428571,-0.191200435,1063.571429,-0.186335404,467.8571429
2480,-0.955357143,7.142857143,0.12244898,2042.857143,0.182042579,2736.428571,0.018490904,2439.285714,0.098598204,4982.142857,0.174949569,4576.428571,0.098712446,5120,-0.080586081,1075.714286,-0.104454685,832.8571429,0.048040455,592.1428571
2481,-0.154972236,2391.428571,0.13104025,22219.28571,0.173808547,28605.71429,0.135918811,31340,0.14338789,56935,0.231561739,51657.85714,0.131141892,46897.14286,0.01723227,17877.85714,0.026103465,15442.85714,0.172125436,9611.428571
2482,-0.040816327,705,0.13901919,3815.714286,0.167247387,4307.142857,0.160569106,5710,0.158929694,9219.285714,0.165168165,4998.571429,0.187846342,9033.571429,0.104856736,3883.571429,0.104489796,3865.714286,0.139975298,1977.857143
2483,-0.534562212,72.14285714,0.040816327,1639.285714,0.109422492,2085.714286,0.034161491,1902.857143,0.046132972,3855,0.147753885,3850.714286,0.095110259,4079.285714,-0.140786749,889.2857143,-0.3126294,474.2857143,-0.221748401,260.7142857
2484,-6.93E-14,105,0.026604974,1267.857143,0.064316636,1229.285714,0.075013789,1392.142857,0.027005131,2716.428571,0.160597572,2663.571429,0.072039072,2508.571429,-0.184084372,607.8571429,-0.046153846,620,-0.215167549,317.8571429
2485,0,0,-0.015672092,1166.428571,0.092497431,1518.571429,-0.012745619,1327.857143,0.011070111,2740,0.120082816,2705,0.04462585,2742.142857,-0.279635258,507.8571429,-0.239256678,467.8571429,-0.095238095,339.2857143
2486,-0.241758242,246.4285714,0.008634223,3671.428571,0.143235072,4321.428571,0.064182195,3671.428571,0.071971067,8468.571429,0.124125154,7801.428571,0.095028781,7473.571429,-0.048961884,2192.142857,-0.072135785,1874.285714,0.041636755,1036.428571
2487,-0.878306878,16.42857143,0.0881021,1887.857143,0.07822149,1870.714286,-0.078510724,1626.428571,0.059863946,3895,0.128708352,3532.857143,0.065063649,3765,-0.135493373,838.5714286,-0.25433526,645,-0.062909567,510.7142857
2488,-0.504761905,74.28571429,-0.014842301,1896.428571,0.115646259,2342.857143,0.04259502,2272.857143,0.077800134,4591.428571,0.137111155,4099.285714,0.114995563,4487.857143,-0.147041243,1019.285714,-0.145341615,982.8571429,-0.079734219,593.5714286
2489,-0.596638655,137.1428571,0.103790087,4056.428571,0.106450336,3994.285714,0.004574756,3450.714286,0.085298636,8579.285714,0.147204969,7915.714286,0.09772798,7557.857143,-0.106430155,2015,-0.108374384,1680.714286,0.012186865,1067.857143
2490,0,0,0.028715004,1023.571429,-0.014285714,1084.285714,0.061522419,1454.285714,0.01546073,2345.714286,0.150439794,2709.285714,-0.001272669,2242.142857,-0.252380952,448.5714286,-0.348111658,283.5714286,-0.058441558,207.1428571
2491,-0.705167173,69.28571429,0.035409035,2422.857143,0.028625439,2720.714286,0.034777956,2762.857143,0.045266942,5607.857143,0.124236556,5390.714286,0.100054526,5764.285714,-0.336886994,888.5714286,-0.255639098,919.2857143,-0.044642857,611.4285714
2492,-0.452380952,65.71428571,-0.093663912,1645,0.121348315,2495,-0.063279003,2093.571429,-0.00560871,4305.714286,0.08052652,3987.142857,0.086271937,4730.714286,-0.402657807,642.1428571,-0.247436774,786.4285714,-0.18204804,462.1428571
2493,-0.915057915,31.42857143,0.079110012,4365,0.131698884,5143.571429,0.098432056,5404.285714,0.061510072,9861.428571,0.195391705,9264.285714,0.119204261,10207.14286,-0.226677806,1983.571429,-0.159318048,2042.857143,0.001098901,1301.428571
2494,-0.72718254,392.8571429,0.076898083,14204.28571,0.132730441,17177.85714,0.126029132,17780,0.053853596,32680,0.180142911,31380,0.119781868,33587.85714,-0.179262149,7214.285714,-0.119280589,6750.714286,-0.070626003,3308.571429
2495,0,0,-0.006968641,814.2857143,0.08005521,1117.857143,-0.232142857,737.1428571,0.005891016,1951.428571,0.133590734,2097.142857,0.04331307,1961.428571,-0.455598456,302.1428571,-0.642857143,128.5714286,-0.373015873,112.8571429
2496,-0.93557423,16.42857143,-0.037296037,2065,0.141774892,3014.285714,-0.062256809,2410,0.001897533,5280,0.133600741,5248.571429,0.042857143,5214.285714,-0.283888635,1120.714286,-0.315911731,841.4285714,-0.212698413,354.2857143
2497,-0.398671096,258.5714286,0.071312804,3305,0.026389241,2889.285714,-0.062278066,2452.142857,0.038004751,6555,0.118217562,6094.285714,0.008722083,5452.142857,-0.162257496,1696.428571,-0.126984127,1414.285714,0.058656575,799.2857143
2498,-0.457142857,27.14285714,0.076847291,780.7142857,0.009852217,732.1428571,-0.17953668,607.1428571,0.068160598,1634.285714,0.173913043,1350,0.115902965,1774.285714,-0.37593985,296.4285714,-0.302325581,300,-0.444444444,75
2499,-0.240362812,239.2857143,0.139664804,2040,0.131637996,2161.428571,0.082806574,2447.142857,0.100311311,4544.285714,0.179763997,3356.428571,0.118971061,3480,0.078785002,1623.571429,-0.001035197,1378.571429,0.026471931,1606.428571
3501,-0.458646617,411.4285714,0.104421769,9277.142857,0.076670668,9609.285714,0.03326226,10384.28571,0.051207913,19736.42857,0.143272425,15731.42857,0.095700042,20330.71429,-0.021291209,6107.142857,-0.154230236,4355.714286,-0.099398262,2886.428571
3502,-0.290556901,627.8571429,0.163205061,7880.714286,0.170670038,7937.142857,0.137304392,9655.714286,0.139939673,16466.42857,0.212650554,10859.28571,0.198272516,17638.57143,0.062847047,6015.714286,-0.032614555,5127.142857,0.066858188,2917.857143
3506,-0.16047528,8781.428571,0.127882436,72145,0.146852406,85090.71429,0.147996697,102269.2857,0.133977944,179435,0.148588119,125833.5714,0.145190075,152172.8571,0.107610961,67182.14286,0.094174119,64151.42857,0.121673797,38389.28571
3507,-0.433179724,527.1428571,0.057103878,7748.571429,0.09460279,9025,0.07062436,10460,0.06242145,18114.28571,0.139946641,13428.57143,0.102136735,19932.14286,0.02052613,6179.285714,-0.171310018,3994.285714,-0.094501243,2340.714286
3509,-0.147716229,626.4285714,0.128343768,5664.285714,0.154987634,7005,0.134572641,8021.428571,0.102387865,13289.28571,0.173313553,9603.571429,0.165401698,14806.42857,0.084347391,4646.428571,-0.029895932,3662.142857,-0.058147882,1874.285714
3510,-0.273175101,1159.285714,0.10462957,12322.14286,0.087663603,13949.28571,0.096195262,16360.71429,0.078184442,29353.57143,0.124549305,22946.42857,0.109136213,28615.71429,0.047090786,9910.714286,-0.043791722,7673.571429,-0.009228039,3987.857143
3511,-0.296846011,270.7142857,0.097072805,3132.142857,0.046656299,3365,0.142686872,4793.571429,0.072019779,7123.571429,0.174642857,4698.571429,0.101014079,7987.857143,0.017959184,2672.142857,-0.011403231,2229.285714,-0.047416413,1119.285714
3512,-0.641211323,389.2857143,0.084611947,10401.42857,0.074330164,12430,0.074396819,14090.71429,0.071612508,24968.57143,0.131238447,18360,0.084514839,25187.85714,0.019024766,8493.571429,-0.081848612,6073.571429,-0.023865546,4148.571429
3513,-0.084942085,169.2857143,0.059491194,1933.571429,0.030353019,2230.714286,0.066647349,2629.285714,0.031187123,4392.857143,0.151404151,3367.857143,0.086614173,5520,-0.057359307,1244.285714,-0.244105409,778.5714286,-0.192256342,432.1428571
3514,-0.393406593,394.2857143,0.140486588,6529.285714,0.113963556,7903.571429,0.081232493,8822.857143,0.112291656,15777.85714,0.175407879,10549.28571,0.147090292,17613.57143,0.062384276,5327.857143,-0.074805195,3816.428571,-0.09787234,2120
3515,-0.498993964,533.5714286,0.098654709,11025,0.098408471,12373.57143,0.080248258,14172.85714,0.070992389,25430.71429,0.133947773,18455,0.089254658,25052.85714,0.052922459,8981.428571,-0.040135108,6901.428571,-0.020649966,4132.857143
3516,-0.283533261,469.2857143,0.069418386,5700,0.056008508,6383.571429,0.089772494,7595.714286,0.019001274,12564.28571,0.103519669,8756.428571,0.087795934,14407.85714,0.039285714,4572.857143,-0.12317985,3182.857143,-0.152291105,1797.142857
3518,-0.20694259,4242.857143,0.14108074,42670.71429,0.154151669,53137.14286,0.127302017,62480.71429,0.138586894,105700.7143,0.177121289,51457.85714,0.146795961,81938.57143,0.13515129,50190.71429,0.064117349,49433.57143,0.128326583,35220.71429
3519,0.081126666,9157.142857,0.245129173,72535,0.20094485,83525.71429,0.150411322,92895.71429,0.214987806,187885.7143,0.288285994,72279.28571,0.256527159,130320.7143,0.208950939,90242.14286,0.125742438,93684.28571,0.101827227,59482.14286
3520,-0.244080725,16989.28571,0.1104313,210143.5714,0.107876928,220185,0.121354586,256577.1429,0.106713724,509342.8571,0.151234275,398338.5714,0.136081011,386574.2857,0.072387869,186048.5714,0.0355036,150080.7143,-0.027561784,92187.14286
3521,-0.170105528,7527.142857,0.187849694,76883.57143,0.148875072,98590.71429,0.134360966,120162.8571,0.151007048,196914.2857,0.19667282,79177.85714,0.154837326,123042.1429,0.128745063,94724.28571,0.098980835,103749.2857,0.16130782,99402.14286
3522,-0.037037037,520,0.139324961,4147.142857,0.160455487,4804.285714,0.076841827,5825.714286,0.152041988,10034.28571,0.198979592,5035.714286,0.15004995,8222.857143,0.145505916,4633.571429,0.05545224,4459.285714,0.056231003,2978.571429
3523,-0.216829746,1429.285714,0.140685161,16505.71429,0.139532927,19343.57143,0.087009716,21577.14286,0.124147727,39570,0.171864361,24585.71429,0.124724292,34602.14286,0.102758691,15361.42857,0.062992126,14850,0.040533861,9021.428571
3524,0.087087912,5652.857143,0.182869845,37248.57143,0.171631954,44440,0.12912975,50703.57143,0.180002614,96730.71429,0.174964116,44437.14286,0.121399053,66482.14286,0.163704433,42184.28571,0.194643875,52415,0.205839072,29265.71429
3525,-0.26007326,3751.428571,0.082128552,40525.71429,0.084008422,43392.85714,0.096982458,50609.28571,0.078204919,94558.57143,0.1110061,64655,0.092445966,76575,0.066767955,37112.85714,0.004028509,32400,0.050516024,22102.85714
3526,-0.244306418,2607.142857,0.086501901,34290,0.090289836,40815,0.078386889,45497.14286,0.078811915,82189.28571,0.122643826,58792.85714,0.109422492,77953.57143,0.049266196,30334.28571,-0.033127979,23765.71429,-0.010110339,14546.42857
3528,-0.303986711,598.5714286,0.057142857,7849.285714,0.084396631,9287.857143,0.103289053,11093.57143,0.060757216,18531.42857,0.144730891,12655,0.116423433,19397.85714,0.035941765,6505.714286,-0.122590213,5071.428571,-0.037314798,3759.285714
3529,-0.251231527,868.5714286,0.090053659,10012.14286,0.09895941,11390.71429,0.105639254,13262.14286,0.082818577,23665,0.121839559,15402.85714,0.099890022,20716.42857,0.080822805,9532.857143,0.004146012,7957.857143,0.064700285,5595
3530,-0.068277311,3801.428571,0.132423644,40546.42857,0.123382846,46890,0.097904762,53522.85714,0.132443695,96863.57143,0.164073274,59687.85714,0.133722953,81475,0.094863721,38993.57143,0.054793966,37207.85714,0.108604082,24250.71429
3531,-0.140589569,541.4285714,0.081469876,5423.571429,0.079971523,6501.428571,0.055345655,7382.142857,0.057687752,12755.71429,0.112144916,9647.857143,0.116388532,13045,0.041168191,4227.142857,-0.109145092,3416.428571,-0.079558653,2264.285714
3532,-0.087557604,848.5714286,0.087806786,7946.428571,0.1304849,10507.85714,0.106510451,11872.85714,0.09947452,19279.28571,0.1572978,13337.85714,0.134181267,19235.71429,0.071168453,7353.571429,0.000224266,6371.428571,0.018954019,4147.142857
3534,-0.033395176,744.2857143,0.049700086,6125,0.103839802,7638.571429,0.049839924,8666.428571,0.084289252,15326.42857,0.142301896,10286.42857,0.106891255,14926.42857,0.026727248,5487.857143,-0.053830228,4570,-0.007495591,3215.714286
3536,-0.803571429,125.7142857,-0.050125313,6767.857143,0.070388551,9189.285714,-0.012943432,8824.285714,-0.017993778,16684.28571,0.062203891,13612.14286,0.029710016,16537.14286,-0.090384133,5175.714286,-0.210173622,3704.285714,-0.149682278,2580.714286
3537,-0.506009852,1790.714286,0.032768919,26924.28571,0.107343374,35501.42857,0.062591211,37445.71429,0.053098711,68225,0.114215112,49599.28571,0.084665866,58675,0.008704346,24501.42857,-0.071788768,21167.85714,-0.008173419,15948.57143
3538,-0.236024845,966.4285714,0.071388466,9540.714286,0.033698889,10166.42857,0.059651928,12307.85714,0.027115118,21158.57143,0.11348037,17381.42857,0.076583211,21930,0.00735219,7046.428571,-0.126405492,5272.142857,-0.21717846,2512.857143
3539,-0.176481053,3306.428571,0.07656628,34649.28571,0.131669873,43280.71429,0.079762733,46548.57143,0.113111422,88019.28571,0.141076008,64522.14286,0.115030853,75247.85714,0.067516514,31283.57143,0.020087616,27277.14286,0.055087856,17456.42857
3540,-0.223214286,372.8571429,0.128823318,4481.428571,-0.007023144,4443.571429,0.041360544,5467.142857,0.041309982,9470.714286,0.13592437,7724.285714,0.073330291,10078.57143,-0.056835637,2631.428571,-0.093705088,2252.142857,-0.141278611,1554.285714
3541,-0.154761905,507.1428571,0.098619329,5570,0.081102571,5827.142857,0.088621056,6580.714286,0.081703607,12445,0.158995816,9695,0.104538532,12950.71429,0.027488546,3524.285714,-0.043168669,3071.428571,-0.100303951,1691.428571
3542,-0.030497592,862.8571429,0.071271355,7300.714286,0.045888018,7912.142857,0.04889684,8795,0.063501904,17154.28571,0.124944221,12605,0.087945879,17690,0.017908803,5277.857143,-0.103603604,3980,-0.080572489,2477.857143
3543,-0.244663383,2628.571429,0.160019717,36981.42857,0.154853359,43595.71429,0.118953262,50822.85714,0.147474896,89457.14286,0.194273894,51962.85714,0.154342939,80688.57143,0.134399649,36981.42857,0.053634246,32947.14286,0.088844281,20922.14286
3544,-0.12173913,505,0.175921531,5309.285714,0.037301587,5601.428571,0.092106771,6809.285714,0.101114856,12134.28571,0.15274508,8743.571429,0.13587676,13482.85714,0.067989782,3882.142857,-0.081498829,2801.428571,-0.090787717,1459.285714
3546,0.166666667,210,0.228021978,1915.714286,0.086466165,2064.285714,0.191588785,2550,0.157661988,4300.714286,0.241193738,3624.285714,0.194130926,5290,0.107317073,1135,-0.146771037,622.8571429,-0.043399638,377.8571429
3547,-0.086229086,1014.285714,0.12529663,8467.857143,0.069690758,8573.571429,0.054042523,10587.85714,0.0820059,18340,0.149454049,14437.14286,0.105057881,19023.57143,0.034002361,6255.714286,-0.076934077,4610.714286,-0.062420705,2639.285714
3548,-0.68907563,185,0.053900088,6871.428571,0.073726131,7510.714286,-0.005531184,7448.571429,0.0260747,14560,0.106482972,12276.42857,0.050089445,14675,-0.042769857,4700,-0.182915676,3190.714286,-0.092988376,1727.857143
3549,-0.138528139,284.2857143,0.088272921,3645.714286,0.13877551,4384.285714,0.019569472,4465.714286,0.110454708,8861.428571,0.155709343,6680,0.115313579,9920.714286,0.005424955,2382.857143,-0.082066869,1725.714286,-0.048852702,917.8571429
3551,0.12244898,39.28571429,-0.064650678,640.7142857,0.098972923,840.7142857,-0.046082949,887.1428571,0.031746032,1671.428571,0.060982496,1342.142857,0.075630252,2011.428571,-0.126245847,375.7142857,-0.314285714,205.7142857,-0.155102041,147.8571429
3552,-0.174927114,202.1428571,0.101710587,1702.142857,0.092140921,2015,0.070728291,2184.285714,0.023457027,3802.142857,0.142324094,3061.428571,0.085923856,4441.428571,-0.00921659,1228.571429,-0.185328185,753.5714286,-0.06984127,418.5714286
3553,-0.137348513,1677.857143,0.042456934,12837.85714,0.08296662,14414.28571,0.060197664,15171.42857,0.059023152,30092.14286,0.129203659,23984.28571,0.07889043,27781.42857,-0.004652436,10391.42857,-0.085278204,8090.714286,-0.018787664,3954.285714
3554,-0.576623377,116.4285714,0.105974026,3041.428571,0.002915452,2457.142857,-0.156816157,2027.857143,0.035807535,5950.714286,0.108479756,5182.142857,-0.007526132,5086.428571,-0.098993964,1599.285714,-0.241417497,978.5714286,-0.022556391,742.8571429
3556,-0.242204496,746.4285714,-0.038577456,5696.428571,0.071992976,6105,0.011942316,6415.714286,0.005132592,13428.57143,0.093593629,11083.57143,0.053185918,12927.85714,-0.069166128,4114.285714,-0.281842818,2650,-0.100040016,1606.428571
3557,-0.36036036,710,0.014986154,8901.428571,0.104294479,10800,-0.012334035,9723.571429,0.015853356,20505,0.108159557,18295.71429,0.046168597,20264.28571,-0.044656406,6295.714286,-0.202139965,3941.428571,-0.186525265,1862.857143
